init_variables.started,init_variables.stopped,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,instruction_exp.started,instruction_exp.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,instruction_single.started,instruction_single.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,interval.started,interval.stopped,cue_single.started,cue_single.stopped,mask.started,mask.stopped,ori_response_single.started,res_ori,res,ori_response_single.stopped,key_resp_single.keys,key_resp_single.rt,key_resp_single.duration,disp_single.started,disp_single.stopped,key_resp.keys,key_resp.rt,key_resp.duration,single.thisRepN,single.thisTrialN,single.thisN,single.thisIndex,single.ran,ori,path,mask_path,instruction_bandit.started,instruction_bandit.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,cue_bandit.started,cue_bandit.stopped,bandit_res.keys,bandit_res.rt,bandit_res.duration,outcome_bandit.started,rew,action,outcome_bandit.stopped,bandit.thisRepN,bandit.thisTrialN,bandit.thisN,bandit.thisIndex,bandit.ran,actual_rew1,actual_rew2,rew1,rew2,instruction_task.started,instruction_task.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,wait_ready.started,wait_ready.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,cue.started,cue.stopped,ori_response.started,ori_response.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,outcome.started,diff1,diff2,outcome.stopped,disp_outcome_practice.started,disp_outcome_practice.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ori1,ori2,break_blk.started,break_blk.stopped,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,block.ran,condition_file
0.0007,0.0011,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,0.0016,538.5916,y,538.2936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,538.5918,552.7533,space,13.862,0.0432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,552.7606,553.7956,553.7959,554.1391,554.1392,554.4017,554.4019,58,58,563.2842,space,8.6171,,563.2843,577.5773,space,14.0194,0.0008,0,0,0,7,1,45,bars/single007.png,bars/mask009.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,577.5904,578.6134,578.6135,579.1445,579.1445,579.4075,579.4075,128,128,584.7842,space,5.114,,584.7842,590.5706,space,5.5173,,0,1,1,5,1,55,bars/single005.png,bars/mask008.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,590.5866,591.6083,591.6083,592.1583,592.1584,592.4245,592.4245,10,10,595.9273,space,3.2364,,595.9273,602.5613,space,6.3474,0.0005,0,2,2,6,1,175,bars/single006.png,bars/mask005.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,602.576,603.6075,603.6075,604.1352,604.1352,604.4,604.4001,52,52,608.1811,space,3.5026,,608.1812,614.753,space,6.3056,,0,3,3,2,1,145,bars/single002.png,bars/mask003.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,614.7649,615.7857,615.7858,616.3113,616.3114,616.578,616.578,64,64,622.8145,space,5.9782,0.0005,622.8145,626.1507,space,3.0656,,0,4,4,8,1,160,bars/single008.png,bars/mask004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,626.1514,627.1942,627.1943,627.744,627.7441,628.0416,628.0417,91,91,630.2477,space,1.9375,0.0005,630.2478,633.608,space,3.0948,,0,5,5,0,1,150,bars/single000.png,bars/mask006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,633.6085,634.6393,634.6394,635.1685,635.1686,635.4314,635.4314,177,177,639.1843,space,3.4904,0.0007,639.1843,644.159,space,4.7117,,0,6,6,3,1,20,bars/single003.png,bars/mask005.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,644.1715,645.1938,645.1939,645.7353,645.7353,645.997,645.9971,79,79,652.7194,space,6.4642,0.0005,652.7195,656.0096,space,3.0201,0.0005,0,7,7,4,1,95,bars/single004.png,bars/mask004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,656.01,657.0512,657.0513,657.5827,657.5828,657.8471,657.8471,30,30,660.2791,space,2.1697,,660.2792,672.2493,space,11.6996,0.0005,0,8,8,9,1,20,bars/single009.png,bars/mask006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,672.2626,673.2822,673.2822,673.8162,673.8163,674.0815,674.0815,103,103,678.4007,space,4.063,0.0005,678.4007,683.9096,space,5.2277,,0,9,9,1,1,20,bars/single001.png,bars/mask006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683.922,691.9661,space,7.7857,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,691.9832,694.4901,left,2.2515,0.0005,694.4904,9,1,695.3161,0,0,0,0,1,9,1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,695.317,697.7742,left,2.1967,0.0002,697.7743,10,1,698.8082,0,1,1,1,1,10,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,698.809,701.7994,right,2.7322,0.0004,701.7995,2,2,702.8456,0,2,2,2,1,10,2,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.8629,704.7412,left,1.6297,0.0004,704.7412,7,1,705.7724,0,3,3,3,1,8,4,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,705.7729,709.3144,right,3.2842,,709.3146,1,2,710.3419,0,4,4,4,1,6,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710.3601,711.7113,left,1.0948,,711.7114,4,1,712.7669,0,5,5,5,1,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,712.7676,714.6541,left,1.6305,,714.6541,1,1,715.6902,0,6,6,6,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715.6908,717.3878,left,1.438,,717.3878,0,1,718.2124,0,7,7,7,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.2132,719.8664,left,1.3913,,719.8664,1,1,720.9286,0,8,8,8,1,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720.9294,722.3415,right,1.1401,0.0005,722.3416,3,2,723.3984,0,9,9,9,1,2,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723.3993,725.0421,left,1.3746,0.0006,725.0422,0,1,726.0986,0,10,10,10,1,0,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,726.0993,727.4644,right,1.1025,0.0003,727.4645,3,2,728.4965,0,11,11,11,1,0,4,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,728.4972,730.1292,left,1.3651,,730.1293,1,1,731.1882,0,12,12,12,1,2,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,731.1887,732.5444,right,1.0976,0.0005,732.5445,3,2,733.5824,0,13,13,13,1,0,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,733.583,735.4717,left,1.6283,0.0004,735.4717,2,1,736.505,0,14,14,14,1,2,6,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736.5055,737.5953,left,0.826,0.0003,737.5953,3,1,738.6302,0,15,15,15,1,4,8,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,738.631,739.7125,left,0.8229,,739.7126,7,1,740.758,0,16,16,16,1,6,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,740.7584,741.8343,left,0.8172,,741.8343,9,1,742.8828,0,17,17,17,1,8,4,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742.8836,743.9796,left,0.8349,,743.9797,5,1,745.0133,0,18,18,18,1,6,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.0141,746.1001,left,0.8277,,746.1002,7,1,747.1386,0,19,19,19,1,8,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,747.1395,754.2854,space,6.8837,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,756.6677,757.6956,,,758.227,758.4966,,24,24,,,,,,,,,,,,,,,,bars/019.png,bars/mask002.png,,,,,,,,,,,,3,1,,,,,,,10,7,10,8,,,,,,754.3011,756.6605,space,2.1125,,757.696,758.2269,758.4969,762.8374,space,4.0758,,762.8376,21,81,763.8893,763.8896,768.0888,space,3.9296,,0,0,0,0,1,45,105,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,768.1027,769.1304,,,769.6612,769.9258,,31,31,,,,,,,,,,,,,,,,bars/039.png,bars/mask008.png,,,,,,,,,,,,0,1,,,,,,,10,5,10,6,,,,,,,,,,,769.1305,769.6611,769.9259,772.3444,space,2.1598,0.0003,772.3445,36,74,773.3777,773.3778,776.7509,space,3.1005,0.0005,0,1,1,1,1,175,105,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,776.7514,777.7901,,,778.3311,778.6112,,42,42,,,,,,,,,,,,,,,,bars/009.png,bars/mask009.png,,,,,,,,,,,,1,1,,,,,,,10,3,9,3,,,,,,,,,,,777.7902,778.331,778.6113,779.4359,space,0.5475,0.0006,779.4359,27,63,780.4712,780.4713,783.5833,space,2.835,0.0005,0,2,2,2,1,15,105,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,783.5837,784.6245,,,785.1555,785.4168,,90,90,,,,,,,,,,,,,,,,bars/034.png,bars/mask009.png,,,,,,,,,,,,0,2,,,,,,,8,1,6,0,,,,,,,,,,,784.6246,785.1554,785.4169,788.6813,space,2.9917,0.0006,788.6814,35,25,789.7364,789.7365,797.0164,space,7.0059,0.0006,0,3,3,3,1,125,65,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,797.0288,798.0644,,,798.6093,798.8727,,33,33,,,,,,,,,,,,,,,,bars/013.png,bars/mask005.png,,,,,,,,,,,,0,2,,,,,,,10,0,10,1,,,,,,,,,,,798.0645,798.6092,798.8728,801.034,space,1.9016,0.0004,801.034,42,23,802.0686,802.0686,805.4696,space,3.1312,,0,4,4,4,1,75,10,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,805.4831,806.5158,,,807.0669,807.3332,,144,144,,,,,,,,,,,,,,,,bars/018.png,bars/mask008.png,,,,,,,,,,,,7,1,,,,,,,8,0,9,1,,,,,,,,,,,806.516,807.0667,807.3333,809.7994,space,2.1993,0.0005,809.7996,6,54,810.8309,810.8311,813.6426,space,2.5317,0.0006,0,5,5,5,1,150,90,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,813.6431,814.6842,,,815.2316,815.4961,,137,137,,,,,,,,,,,,,,,,bars/003.png,bars/mask005.png,,,,,,,,,,,,2,2,,,,,,,6,2,7,2,,,,,,,,,,,814.6844,815.2315,815.4962,817.9174,space,2.1581,,817.9174,68,3,818.9601,818.9601,821.7972,space,2.5456,0.0004,0,6,6,6,1,25,140,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,821.7978,822.8234,,,823.3526,823.6237,,72,72,,,,,,,,,,,,,,,,bars/021.png,bars/mask003.png,,,,,,,,,,,,0,2,,,,,,,8,0,9,0,,,,,,,,,,,822.8235,823.3526,823.6237,825.7962,space,1.906,,825.7962,83,2,826.8308,826.8309,829.6715,space,2.5616,0.0005,0,7,7,7,1,155,70,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,829.672,830.704,,,831.2331,831.501,,110,110,,,,,,,,,,,,,,,,bars/044.png,bars/mask008.png,,,,,,,,,,,,0,1,,,,,,,6,2,6,2,,,,,,,,,,,830.704,831.233,831.501,833.922,space,2.1583,0.0004,833.9221,35,45,834.9517,834.9518,838.0307,space,2.8104,0.0004,0,8,8,8,1,75,155,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,838.0312,839.0571,,,839.5944,839.8575,,113,113,,,,,,,,,,,,,,,,bars/014.png,bars/mask001.png,,,,,,,,,,,,0,1,,,,,,,8,0,6,0,,,,,,,,,,,839.0572,839.5943,839.8575,841.7726,space,1.6429,0.0003,841.7727,33,67,842.8106,842.8108,845.3375,space,2.243,0.0006,0,9,9,9,1,80,0,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,845.3379,846.3835,,,846.9194,847.1847,,48,48,,,,,,,,,,,,,,,,bars/001.png,bars/mask006.png,,,,,,,,,,,,0,2,,,,,,,10,2,10,1,,,,,,,,,,,846.3835,846.9194,847.1847,849.6334,space,2.1899,0.0005,849.6334,82,37,850.6864,850.6864,853.2229,space,2.2627,0.0005,0,10,10,10,1,130,85,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,853.2232,854.2505,,,854.7918,855.0584,,16,16,,,,,,,,,,,,,,,,bars/007.png,bars/mask006.png,,,,,,,,,,,,3,1,,,,,,,10,4,10,4,,,,,,,,,,,854.2507,854.7917,855.0584,856.9493,space,1.6337,0.0004,856.9493,21,39,857.9749,857.975,860.7587,space,2.5135,0.0005,0,11,11,11,1,175,55,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,860.7592,861.7881,,,862.3153,862.5853,,76,76,,,,,,,,,,,,,,,,bars/044.png,bars/mask006.png,,,,,,,,,,,,8,1,,,,,,,10,2,8,2,,,,,,,,,,,861.7882,862.3153,862.5854,864.7479,space,1.9012,,864.748,1,79,865.7977,865.7978,868.0368,space,1.9669,0.0005,0,12,12,12,1,75,155,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,868.0372,869.0734,,,869.6317,869.8999,,98,98,,,,,,,,,,,,,,,,bars/012.png,bars/mask000.png,,,,,,,,,,,,6,1,,,,,,,8,4,8,4,,,,,,,,,,,869.0734,869.6317,869.8999,872.6117,space,2.4517,0.0006,872.6118,8,83,873.6422,873.6423,876.7235,space,2.8089,0.0005,0,13,13,13,1,90,15,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,876.724,877.7519,,,878.2814,878.5486,,159,159,,,,,,,,,,,,,,,,bars/044.png,bars/mask002.png,,,,,,,,,,,,6,2,,,,,,,10,6,9,7,,,,,,,,,,,877.7519,878.2813,878.5486,880.4364,space,1.6282,,880.4364,84,4,881.4693,881.4694,884.0291,space,2.277,0.0006,0,14,14,14,1,75,155,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,884.0295,885.0622,,,885.6012,885.8652,,51,51,,,,,,,,,,,,,,,,bars/005.png,bars/mask008.png,,,,,,,,,,,,0,1,,,,,,,8,8,9,8,,,,,,,,,,,885.0623,885.6011,885.8652,889.6615,space,3.5274,0.0007,889.6616,41,89,890.6997,890.6997,894.6356,space,3.6624,0.0003,0,15,15,15,1,10,140,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,894.636,895.6781,,,896.2089,896.4738,,64,64,,,,,,,,,,,,,,,,bars/033.png,bars/mask009.png,,,,,,,,,,,,0,1,,,,,,,6,10,8,9,,,,,,,,,,,895.6781,896.2088,896.4739,898.6511,space,1.9127,,898.6513,39,89,899.6872,899.6873,902.7616,space,2.8046,0.0005,0,16,16,16,1,25,155,,,,,,,,
,,5fbed1f21d5ce10fd350ce6e,65af563a7219ae981f60fdfd,2024-01-23_08h04.50.402,bars,2023.2.3,Win32,3.769317753,657b66ea316d21385b68909f,,,,,,,,,,,902.7621,903.8017,,,904.3372,904.6241,,64,64,,,,,,,,,,,,,,,,bars/011.png,bars/mask007.png,,,,,,,,,,,,3,2,,,,,,,4,10,3,10,,,,,,,,,,,903.8017,904.3371,904.6242,908.678,space,3.7943,,908.678,84,21,909.7397,909.7398,911.4204,space,1.4056,0.0005,0,17,17,17,1,160,85,,,,,,,,
