init_variables.started,init_variables.stopped,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,instruction_exp.started,instruction_exp.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,instruction_single.started,instruction_single.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,interval.started,interval.stopped,cue_single.started,cue_single.stopped,mask.started,mask.stopped,ori_response_single.started,res_ori,res,ori_response_single.stopped,key_resp_single.keys,key_resp_single.rt,key_resp_single.duration,disp_single.started,disp_single.stopped,key_resp.keys,key_resp.rt,key_resp.duration,single.thisRepN,single.thisTrialN,single.thisN,single.thisIndex,single.ran,ori,path,mask_path,instruction_bandit.started,instruction_bandit.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,cue_bandit.started,cue_bandit.stopped,bandit_res.keys,bandit_res.rt,bandit_res.duration,outcome_bandit.started,rew,action,outcome_bandit.stopped,bandit.thisRepN,bandit.thisTrialN,bandit.thisN,bandit.thisIndex,bandit.ran,actual_rew1,actual_rew2,rew1,rew2,instruction_task.started,instruction_task.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,wait_ready.started,wait_ready.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,cue.started,cue.stopped,ori_response.started,ori_response.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,outcome.started,diff1,diff2,outcome.stopped,disp_outcome_practice.started,disp_outcome_practice.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,ori1,ori2,break_blk.started,break_blk.stopped,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,block.ran,condition_file
0.004,0.005,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,0.005,6.385,y,6.365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,6.385,67.713,space,61.318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,67.719,68.708,68.708,69.209,69.21,69.46,69.46,65,65,74.677,space,5.188,,74.677,79.476,space,4.773,,0,0,0,8,1,160,bars/single008.png,bars/mask004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,79.49,80.489,80.489,80.99,80.99,81.239,81.239,148,148,87.224,space,5.966,,87.224,92.357,space,5.113,,0,1,1,2,1,145,bars/single002.png,bars/mask003.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,92.369,93.37,93.371,93.871,93.871,94.12,94.12,26,206,97.803,space,3.658,,97.803,101.136,space,3.301,,0,2,2,9,1,20,bars/single009.png,bars/mask006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,101.149,102.152,102.152,102.638,102.638,102.886,102.886,10,10,105.637,space,2.732,,105.638,108.485,space,2.825,,0,3,3,1,1,20,bars/single001.png,bars/mask006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,108.498,109.501,109.501,110.002,110.002,110.251,110.251,81,81,114.054,space,3.784,,114.054,117.668,space,3.596,,0,4,4,5,1,55,bars/single005.png,bars/mask008.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,117.681,118.685,118.685,119.185,119.185,119.433,119.433,102,102,123.535,space,4.083,,123.536,126.199,space,2.626,,0,5,5,4,1,95,bars/single004.png,bars/mask004.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,126.211,127.216,127.216,127.715,127.715,127.965,127.965,166,166,131.701,space,3.717,,131.701,135.447,space,3.717,,0,6,6,0,1,150,bars/single000.png,bars/mask006.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,135.459,136.447,136.447,136.947,136.947,137.196,137.196,178,178,140.946,space,3.73,,140.946,144.479,space,3.5,,0,7,7,6,1,175,bars/single006.png,bars/mask005.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,144.491,145.497,145.497,145.995,145.995,146.245,146.245,34,214,152.614,space,6.35,,152.614,155.76,space,3.117,,0,8,8,7,1,45,bars/single007.png,bars/mask009.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,155.761,156.759,156.759,157.259,157.26,157.51,157.51,18,18,160.759,space,3.22,,160.759,163.792,space,3.004,,0,9,9,3,1,20,bars/single003.png,bars/mask005.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.793,175.194,space,11.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.21,178.626,left,3.406,,178.626,9,1,179.623,0,0,0,0,1,9,1,9,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179.624,181.356,left,1.702,,181.356,10,1,182.356,0,1,1,1,1,10,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.356,183.623,right,1.235,,183.623,2,2,184.622,0,2,2,2,1,10,2,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184.623,186.105,left,1.451,,186.105,7,1,187.104,0,3,3,3,1,8,4,7,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.105,188.088,right,0.957,,188.088,1,2,189.089,0,4,4,4,1,6,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.089,190.288,left,1.167,,190.288,4,1,191.287,0,5,5,5,1,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.3,192.123,left,0.818,,192.123,1,1,193.121,0,6,6,6,1,2,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.121,193.654,right,0.512,,193.654,1,2,194.653,0,7,7,7,1,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.654,195.089,left,0.417,,195.089,1,1,196.087,0,8,8,8,1,0,2,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.087,196.487,right,0.368,,196.487,3,2,197.486,0,9,9,9,1,2,4,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.487,199.203,left,1.694,,199.203,0,1,200.203,0,10,10,10,1,0,2,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200.203,200.869,right,0.636,,200.869,3,2,201.869,0,11,11,11,1,0,4,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.869,202.689,right,0.801,,202.689,6,2,203.686,0,12,12,12,1,2,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.686,204.32,right,0.601,,204.32,3,2,205.319,0,13,13,13,1,0,4,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,205.319,206.137,left,0.801,,206.137,2,1,207.135,0,14,14,14,1,2,6,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.136,207.954,left,0.8,,207.954,3,1,208.951,0,15,15,15,1,4,8,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208.952,209.685,left,0.704,,209.685,7,1,210.686,0,16,16,16,1,6,6,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.687,212.151,right,1.435,,212.151,5,2,213.151,0,17,17,17,1,8,4,9,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.151,213.851,left,0.681,,213.851,5,1,214.85,0,18,18,18,1,6,2,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.851,215.65,left,0.767,,215.65,7,1,216.65,0,19,19,19,1,8,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.651,269.009,space,52.326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,270.446,271.441,,,271.941,272.19,,53,53,,,,,,,,,,,,,,,,bars/004.png,bars/mask007.png,,,,,,,,,,,,0,1,,,,,,,1,9,1,7,,,,,,269.011,270.441,space,1.412,,271.441,271.941,272.192,275.225,space,3.011,,275.225,28,72,276.225,276.225,284.89,space,8.636,,0,0,0,0,1,25,125,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,284.903,285.891,,,286.389,286.639,,25,205,,,,,,,,,,,,,,,,bars/008.png,bars/mask004.png,,,,,,,,,,,,1,2,,,,,,,3,7,5,6,,,,,,,,,,,285.891,286.389,286.639,294.991,space,8.332,,294.991,85,25,295.987,295.988,305.153,space,9.13,0.006,0,1,1,1,1,110,0,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,305.166,306.169,,,306.669,306.918,,115,115,,,,,,,,,,,,,,,,bars/032.png,bars/mask001.png,,,,,,,,,,,,3,1,,,,,,,5,9,4,9,,,,,,,,,,,306.169,306.669,306.918,308.688,space,1.751,,308.689,10,85,309.685,309.685,315.152,space,5.449,,0,2,2,2,1,125,20,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,315.165,316.167,,,316.667,316.917,,25,205,,,,,,,,,,,,,,,,bars/036.png,bars/mask007.png,,,,,,,,,,,,8,2,,,,,,,3,7,5,10,,,,,,,,,,,316.167,316.667,316.917,320.933,space,3.996,,320.933,60,5,321.933,321.933,326.949,space,4.989,,0,3,3,3,1,145,20,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,326.962,327.965,,,328.466,328.715,,81,81,,,,,,,,,,,,,,,,bars/034.png,bars/mask007.png,,,,,,,,,,,,2,2,,,,,,,1,5,1,4,,,,,,,,,,,327.966,328.465,328.715,331.15,space,2.416,,331.15,44,16,332.148,332.148,334.7,space,2.533,,0,4,4,4,1,125,65,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,334.714,335.716,,,336.215,336.464,,165,-15,,,,,,,,,,,,,,,,bars/023.png,bars/mask000.png,,,,,,,,,,,,0,1,,,,,,,3,3,5,1,,,,,,,,,,,335.716,336.215,336.464,338.18,space,1.694,,338.18,35,50,339.18,339.18,343.049,space,3.848,,0,5,5,5,1,20,115,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,343.061,344.065,,,344.563,344.812,,75,255,,,,,,,,,,,,,,,,bars/001.png,bars/mask002.png,,,,,,,,,,,,1,2,,,,,,,5,1,7,2,,,,,,,,,,,344.065,344.563,344.813,348.598,space,3.767,,348.598,55,10,349.595,349.595,351.695,space,2.07,,0,6,6,6,1,130,85,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,351.696,352.694,,,353.195,353.444,,150,-30,,,,,,,,,,,,,,,,bars/003.png,bars/mask004.png,,,,,,,,,,,,2,2,,,,,,,3,3,3,3,,,,,,,,,,,352.694,353.195,353.444,356.227,space,2.757,,356.227,55,10,357.227,357.227,360.426,space,3.17,,0,7,7,7,1,25,140,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,360.439,361.426,,,361.926,362.176,,33,213,,,,,,,,,,,,,,,,bars/007.png,bars/mask008.png,,,,,,,,,,,,0,2,,,,,,,5,1,3,1,,,,,,,,,,,361.426,361.926,362.176,366.096,space,3.901,,366.096,38,22,367.092,367.092,371.025,space,3.912,,0,8,8,8,1,175,55,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,371.038,372.025,,,372.524,372.775,,104,104,,,,,,,,,,,,,,,,bars/020.png,bars/mask001.png,,,,,,,,,,,,1,1,,,,,,,3,3,2,5,,,,,,,,,,,372.025,372.524,372.775,377.81,space,5.031,,377.81,11,66,378.807,378.807,381.507,space,2.671,,0,9,9,9,1,115,170,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,381.507,382.506,,,383.007,383.256,,126,-54,,,,,,,,,,,,,,,,bars/005.png,bars/mask004.png,,,,,,,,,,,,0,2,,,,,,,1,1,0,0,,,,,,,,,,,382.507,383.007,383.256,385.906,space,2.647,,385.906,64,14,386.905,386.906,389.375,space,2.446,,0,10,10,10,1,10,140,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,389.375,390.371,,,390.872,391.121,,178,-2,,,,,,,,,,,,,,,,bars/000.png,bars/mask003.png,,,,,,,,,,,,0,2,,,,,,,3,0,3,0,,,,,,,,,,,390.371,390.872,391.121,393.474,space,2.333,,393.474,42,33,394.471,394.471,398.22,space,3.727,,0,11,11,11,1,40,145,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,398.233,399.237,,,399.72,399.972,,170,-10,,,,,,,,,,,,,,,,bars/007.png,bars/mask009.png,,,,,,,,,,,,5,1,,,,,,,5,0,6,0,,,,,,,,,,,399.237,399.72,399.972,406.469,space,6.479,,406.469,5,65,407.469,407.469,412.018,space,4.519,,0,12,12,12,1,175,55,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,412.031,413.036,,,413.535,413.768,,51,231,,,,,,,,,,,,,,,,bars/048.png,bars/mask009.png,,,,,,,,,,,,7,1,,,,,,,7,2,7,2,,,,,,,,,,,413.036,413.535,413.768,416.634,space,2.859,,416.634,1,56,417.634,417.634,422.786,space,5.134,,0,13,13,13,1,50,175,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,422.799,423.799,,,424.299,424.55,,123,123,,,,,,,,,,,,,,,,bars/001.png,bars/mask004.png,,,,,,,,,,,,5,1,,,,,,,5,4,6,5,,,,,,,,,,,423.8,424.299,424.55,426.035,space,1.468,,426.035,7,38,427.033,427.033,428.699,space,1.646,,0,14,14,14,1,130,85,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,428.699,429.699,,,430.198,430.449,,8,8,,,,,,,,,,,,,,,,bars/014.png,bars/mask002.png,,,,,,,,,,,,1,2,,,,,,,3,2,3,1,,,,,,,,,,,429.699,430.198,430.449,434.284,space,3.816,,434.284,72,8,435.281,435.281,437.697,space,2.385,,0,15,15,15,1,80,0,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,437.697,438.697,,,439.197,439.447,,99,99,,,,,,,,,,,,,,,,bars/027.png,bars/mask000.png,,,,,,,,,,,,2,1,,,,,,,1,0,3,0,,,,,,,,,,,438.697,439.197,439.447,441.599,space,2.134,,441.6,11,49,442.597,442.597,448.399,space,5.783,,0,16,16,16,1,110,50,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,448.412,449.411,,,449.912,450.162,,93,93,,,,,,,,,,,,,,,,bars/006.png,bars/mask006.png,,,,,,,,,,,,1,2,,,,,,,0,2,0,1,,,,,,,,,,,449.411,449.912,450.162,454.111,space,3.935,,454.111,58,7,455.111,455.111,457.047,space,1.913,,0,17,17,17,1,35,100,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,457.047,458.044,,,458.544,458.794,,161,-19,,,,,,,,,,,,,,,,bars/011.png,bars/mask006.png,,,,,,,,,,,,2,1,,,,,,,2,4,2,5,,,,,,,,,,,458.044,458.544,458.794,461.063,space,2.249,,461.063,1,76,462.06,462.06,463.696,space,1.615,,0,18,18,18,1,160,85,,,,,,,,
,,60f5b42174aa93c2c1522ecf,65af559e4aa07d90bbee3ccb,2024-01-23_08h01.38.577,bars,2023.2.3,Win32,58.82352941,657b66ea316d21385b68909f,,,,,,,,,,,463.696,464.692,,,465.193,465.442,,85,85,,,,,,,,,,,,,,,,bars/026.png,bars/mask001.png,,,,,,,,,,,,2,2,,,,,,,0,2,0,2,,,,,,,,,,,464.692,465.192,465.442,468.243,space,2.775,,468.243,50,0,469.244,469.244,472.691,space,3.423,,0,19,19,19,1,35,85,,,,,,,,
